observation_date,LNS17200000,LNS17100000
1990-02-01,3204,2152
1990-03-01,3244,1964
1990-04-01,3148,1801
1990-05-01,3119,1931
1990-06-01,2986,1945
1990-07-01,3193,1818
1990-08-01,2961,1940
1990-09-01,2975,1764
1990-10-01,3032,2029
1990-11-01,3092,1975
1990-12-01,2962,1963
1991-01-01,2836,2016
1991-02-01,2857,2043
1991-03-01,2982,2091
1991-04-01,2972,2341
1991-05-01,2736,1979
1991-06-01,2993,2199
1991-07-01,2891,2057
1991-08-01,2868,2148
1991-09-01,3047,2247
1991-10-01,2806,2110
1991-11-01,2722,2123
1991-12-01,2661,1936
1992-01-01,3133,2425
1992-02-01,2708,2044
1992-03-01,2921,2117
1992-04-01,2836,2181
1992-05-01,2912,2161
1992-06-01,2800,2217
1992-07-01,2933,2301
1992-08-01,2848,2188
1992-09-01,2767,2241
1992-10-01,2814,2264
1992-11-01,2964,2252
1992-12-01,2880,2247
1993-01-01,2870,2180
1993-02-01,3167,2102
1993-03-01,2989,2181
1993-04-01,2871,2139
1993-05-01,3271,2217
1993-06-01,2842,2119
1993-07-01,2825,2243
1993-08-01,3099,2109
1993-09-01,2891,2023
1993-10-01,2971,2115
1993-11-01,3011,2163
1993-12-01,3093,2212
1994-01-01,3228,2171
1994-02-01,3260,2208
1994-03-01,3012,2194
1994-04-01,3102,2199
1994-05-01,3179,2249
1994-06-01,2855,2039
1994-07-01,3061,2141
1994-08-01,3308,2212
1994-09-01,3071,2166
1994-10-01,3125,2013
1994-11-01,3274,2111
1994-12-01,3262,2235
1995-01-01,3214,2062
1995-02-01,2919,2085
1995-03-01,3043,2044
1995-04-01,3150,2009
1995-05-01,2675,2035
1995-06-01,3215,2075
1995-07-01,3211,2060
1995-08-01,3039,2182
1995-09-01,3297,2062
1995-10-01,3215,2158
1995-11-01,3012,1969
1995-12-01,2777,1899
1996-01-01,2989,2035
1996-02-01,3329,2044
1996-03-01,3111,2022
1996-04-01,2996,1963
1996-05-01,3131,1994
1996-06-01,3194,2039
1996-07-01,3310,2007
1996-08-01,3063,2123
1996-09-01,3149,1976
1996-10-01,3080,2034
1996-11-01,2923,1947
1996-12-01,2741,1935
1997-01-01,3094,2187
1997-02-01,3059,2074
1997-03-01,3450,2056
1997-04-01,3215,1976
1997-05-01,3172,2051
1997-06-01,3075,1990
1997-07-01,3096,2097
1997-08-01,3142,1811
1997-09-01,3074,1836
1997-10-01,3113,1953
1997-11-01,3381,1900
1997-12-01,3402,1997
1998-01-01,3226,1896
1998-02-01,3202,1954
1998-03-01,3272,1876
1998-04-01,3288,2060
1998-05-01,3331,1759
1998-06-01,3196,1892
1998-07-01,3391,1883
1998-08-01,3576,1941
1998-09-01,3871,1942
1998-10-01,3413,1918
1998-11-01,3539,1941
1998-12-01,3683,1882
1999-01-01,3621,1864
1999-02-01,3393,1873
1999-03-01,3349,2039
1999-04-01,3736,1658
1999-05-01,3779,1867
1999-06-01,3556,1827
1999-07-01,3610,1848
1999-08-01,3572,1944
1999-09-01,3497,1871
1999-10-01,3644,1827
1999-11-01,3547,1993
1999-12-01,3561,1944
2000-01-01,3629,2005
2000-02-01,3640,1784
2000-03-01,3585,1893
2000-04-01,3611,1940
2000-05-01,3265,1660
2000-06-01,3660,1850
2000-07-01,3276,1887
2000-08-01,3639,1831
2000-09-01,3775,1875
2000-10-01,3691,1885
2000-11-01,3831,1709
2000-12-01,3768,1699
2001-01-01,3972,1784
2001-02-01,3843,1831
2001-03-01,3840,1892
2001-04-01,3594,1859
2001-05-01,3677,2034
2001-06-01,3655,1910
2001-07-01,4003,1956
2001-08-01,3663,1914
2001-09-01,4124,2045
2001-10-01,3416,1933
2001-11-01,3528,2121
2001-12-01,3505,2109
2002-01-01,3558,2109
2002-02-01,3766,2332
2002-03-01,3360,2195
2002-04-01,3637,2085
2002-05-01,3852,2130
2002-06-01,3765,1997
2002-07-01,3562,2022
2002-08-01,3718,2184
2002-09-01,3611,2178
2002-10-01,3604,2041
2002-11-01,3620,1959
2002-12-01,3445,1977
2003-01-01,3902,2176
2003-02-01,3623,1966
2003-03-01,3623,1998
